-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm7_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/r_arm7_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm6_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/visual/l_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/waist1_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm6_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_leg6_ankle_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/waist2_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_leg3_hip_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm7_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm3_shoulder_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_leg5_ankle_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm1_shoulder_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm5_wrist_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/base_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_leg2_hip_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_leg1_hip_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm4_elbow_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/r_arm7_wrist_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_leg4_knee_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm6_wrist_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/M92C/collision/l_arm2_shoulder_r_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/camera
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/camera/d435.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/visual/l_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92c_hand/collision/l_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_mcp_link.stl
